1;x;El hipervisor se inició correctamente
4;x;El volumen NTFS se montó correctamente
5;x;El archivo del Registro del usuario está cargado en ...
9;x;NTFS examinó el mapa de bits del volumen completo
1100;The event logging service has shut down;Se cerró el servicio de registro de eventos
1101;Audit events have been dropped by the transport;El transporte quitó algunos eventos de auditoría

1102;The audit log was cleared;Se borró el registro de auditoría
1104;The security Log is now full;x
1105;Event log automatic backup;x
1108;The event logging service encountered an error;x
4608;Windows is starting up;Windows se está iniciando
4609;Windows is shutting down;Windows se está apagando
4610;An authentication package has been loaded by the Local Security Authority;La autoridad de seguridad local cargó un paquete de autenticación
4611;A trusted logon process has been registered with the Local Security Authority;Se registró un proceso de inicio de sesión de confianza con la autoridad de seguridad local
4612;Internal resources allocated for the queuing of audit messages have been exhausted, leading to the loss of some audits;Los recursos internos asignados para la cola de mensajes de auditoría se han agotado, provocando la pérdida de algunas auditorías
4614;A notification package has been loaded by the Security Account Manager;El Administrador de cuentas de seguridad cargó un paquete de notificación
4615;Invalid use of LPC port;Uso no válido de puerto LPC
4616;The system time was changed;Se cambió la hora del sistema
4618;A monitored security event pattern has occurred;Se ha producido un patrón de evento de seguridad supervisado
4621;Administrator recovered system from CrashOnAuditFail;El administrador recuperó el sistema del error CrashOnAuditFail. Los usuarios que no sean administradores podrán iniciar sesión ahora. Es posible que no se haya registrado alguna actividad de auditoría.
4622;A security package has been loaded by the Local Security Authority;La autoridad de seguridad local cargó un paquete de seguridad
4624;An account was successfully logged on;Se inició sesión correctamente en una cuenta
4625;An account failed to log on;No se pudo iniciar sesión en una cuenta
4626;User/Device claims information;x
4627;Group membership information;x
4634;An account was logged off;Se cerró sesión en una cuenta
4646;IKE DoS-prevention mode started;Se inició el modo de prevención contra DoS de IKE
4647;User initiated logoff;Cierre de sesión iniciada por el usuario
4648;A logon was attempted using explicit credentials;Se intentó iniciar sesión con credenciales explícitas
4649;A replay attack was detected;Se detectó un ataque de reproducción. Puede ser un falso positivo inofensivo debido a un error de configuración
4650;An IPsec Main Mode security association was established;Se estableció una asociación de seguridad de modo principal de IPsec. No se habilitó el modo extendido. No se usó la autenticación de certificado
4651;An IPsec Main Mode security association was established;Se estableció una asociación de seguridad de modo principal de IPsec. No se habilitó el modo extendido. Se usó un certificado para la autenticación
4652;An IPsec Main Mode negotiation failed;x
4653;An IPsec Main Mode negotiation failed;Error de negociación de modo principal de IPsec
4654;An IPsec Quick Mode negotiation failed;Error de negociación de modo rápido de IPsec
4655;An IPsec Main Mode security association ended;Finalizó una asociación de seguridad de modo principal de IPsec
4656;A handle to an object was requested;Se solicitó un identificador para un objeto
4657;A registry value was modified;Se modificó un valor del Registro
4658;The handle to an object was closed;Se cerró un identificador para un objeto
4659;A handle to an object was requested with intent to delete;Se solicitó un identificador para un objeto con intención de eliminarlo
4660;An object was deleted;Se eliminó un objeto
4661;A handle to an object was requested;Se solicitó un identificador para un objeto
